"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","","0","Comments API","1","0","Delete comment","0"
"0","","0","Users API","1","0","Put user","0"
"0","","0","Posts API","1","0","Put post","0"
"0","","0","Error Handling","3","0","404 Not Found","0"
"0","","0","Error Handling","1","0","500 Server Error","0"
"0","","0","Users API","1","0","Get user by id","0"
"0","","0","Error Handling","3","0","Validation Error","0"
"0","","0","Posts API","1","0","Patch post","0"
"0","","0","Posts API","1","0","Get all posts","0"
"0","","0","Todos API","1","0","Delete todo","0"
"0","","0","Users API","1","0","Patch user - not supported by API (returns 404)","0"
"0","","0","Todos API","1","0","Create todo","0"
"0","","0","Posts API","1","0","Search posts","0"
"0","","0","Posts API","1","0","Create post","0"
"0","","0","Comments API","1","0","Get all comments","0"
"0","","0","Comments API","1","0","Patch comment","0"
"0","","0","Comments API","1","0","Get comment by id","0"
"0","","0","Todos API","1","0","Get all todos","0"
"0","","0","Posts API","1","0","Get post likes","0"
"0","","0","Posts API","1","0","Filtering posts","0"
"0","","0","Users API","1","0","Search users","0"
"0","","0","Posts API","1","0","Delay simulation","0"
"0","","0","Todos API","1","0","Get todo by id","0"
"0","","0","Posts API","1","0","Sorting posts","0"
"0","","0","Users API","1","0","Get all users","0"
"0","","0","Comments API","1","0","Create comment","0"
"0","","0","Todos API","1","0","Delay simulation","0"
"0","","0","Health","1","0","Health check","0"
"0","","0","Users API","1","0","Delete user","0"
"0","","0","Comments API","1","0","Put comment","0"
"0","","0","Posts API","1","0","Post likes","0"
"0","","0","Todos API","1","0","Filter completed todos","0"
"0","","0","Posts API","1","0","Get post by id","0"
"0","","0","Users API","1","0","Create user","0"
"0","","0","Todos API","1","0","Put todo","0"
"0","","0","Posts API","1","0","Delete post","0"
"0","","0","Comments API","1","0","Get comments with limit","0"
"0","","0","Todos API","1","0","Patch todo","0"
